1	划
8i/rÃ¡f	ㅗ䝥
8i/rÃ¡v	ㅗ䡶
8u	㡁
8u/8a	㡁㜶
8u/8i	㡁ㅗ
8u/8i/ka	㡁ㅗ【
8u/8i/val	㡁ㅗ㒖
8Ã¡/kot	䍀㙢
8Ã¡k	兓
8Ã­r	夣
8Ã­r/ral	夣㒇
8Ã­rk/rÃ©/ta	偡ㄠ぀
8Ã­rt	夥
8Ã³/fit	剄䚙
8Ã¶ld	厗
8Ã¶m/le	別〵
8Ã¶m/lÃ©t	別䆔
8Ãºr	㘆
8Ã¼/8Ã¼	䕠䕠
8Ã¼/8Ã¼t	䕠䖕
8Åt/tet	匧㐔
a	〇
a/5a	〇㥐
a/5ol/ca/dik	〇䆀ゐ㚁
a/5u	〇㡀
a/5u/6i	〇㡀㈠
a/5u/6i/dat	〇㡀㈠㢙
a/5u/6i/ka	〇㡀㈠【
a/5u/6i/kÃ¡t	〇㡀㈠㦃
a/5u/6i/nak	〇㡀㈠㈵
a/5u/6i/val	〇㡀㈠㒖
a/5u/6id	〇㡀嚙
a/5u/6ik	〇㡀㍙
a/5u/6it	〇㡀㜤
a/5u/ci	〇㡀て
a/5u/ci/ka	〇㡀て【
a/5u/ci/nak	〇㡀て㈵
a/5u/ci/ra	〇㡀て㌷
a/5u/ci/rÃ³l	〇㡀て㠴
a/5u/ci/val	〇㡀て㒖
a/5u/cit	〇㡀㈇
a/5u/hoz	〇㡀㘹
a/5u/ka	〇㡀【
a/5u/kÃ¡/dat	〇㡀㉷㢙
a/5u/kÃ¡/ja	〇㡀㉷ご
a/5u/kÃ¡/mat	〇㡀㉷㑦
a/5u/kÃ¡d	〇㡀㘖
a/5u/kÃ¡t	〇㡀㦃
a/5u/nak	〇㡀㈵
a/5u/val	〇㡀㒖
a/5u/Ã©	〇㡀㄰
a/5u/Ã©k	〇㡀䙣
a/5u/Ã©k/nak	〇㡀䙣㈵
a/5ur/cÃ³/nak	〇夰㦗㈵
a/5ut	〇䔠
a/5Ã¡/nak	〇䈆㈵
a/5Ã³/ka	〇匷【
a/5Ã³/kÃ¡t	〇匷㦃
a/6i/6em	〇㈠㑂
a/6o5/4a	〇䤐㆔
a/6on/tÃ¡k	〇厈㠔
a/bak	〇块
a/do/do	〇㕴㕴
a/do/do/da	〇㕴㕴ㅢ
a/do/gas/sad	〇㕴㔵䙡
a/dod	〇㔐
a/dog	〇傔
a/dok	〇ㅈ
a/dom	〇ぅ
a/dot	〇㈳
a/dott	〇䉄
a/dunk	〇䉳
a/ha	〇ㄘ
a/ho/o4	〇〤咘
a/ho4	〇ゕ
a/ho6/6Ãº	〇㢓䙇
a/ho7	〇㒐
a/hol	〇〆
a/hon/nan	〇䀑ㅰ
a/hÃ¡	〇㘙
a/ja	〇ご
a/ja/tos	〇ご㍢
a/jaj	〇〃
a/jÃ¡n/dÃ©/ka	〇㦈㘂【
a/jÃ¡n/dÃ©/koc	〇㦈㘂㕶
a/jÃ¡n/dÃ©/kot	〇㦈㘂㙢
a/jÃ¡n/dÃ©g/ba	〇㦈㕈〸
a/jÃ¡n/dÃ©g/bÃ³l	〇㦈㕈䈂
a/ka/lom	〇【㖐
a/ka/roc	〇【䔣
a/ka/rod	〇【䀓
a/ka/rok	〇【㥂
a/ka/rom	〇【㎓
a/ka/rot	〇【㐑
a/ka/runk	〇【吃
a/ka6/6uk	〇儇䜁
a/ka6/7uk	〇儇䐷
a/kaj/juk	〇噁㌥
a/kal/tÃ¡l	〇䅰〲
a/kar	〇㍖
a/kar/ja	〇㍖ご
a/kar/juk	〇㍖㌥
a/kar/jÃ¡k	〇㍖㑖
a/kar/nak	〇㍖㈵
a/kar/ta	〇㍖぀
a/kar/tad	〇㍖㍁
a/kar/tam	〇㍖㉶
a/kar/tok	〇㍖㄁
a/kar/tÃ¡l	〇㍖〲
a/kar6	〇㖃
a/kart	〇䕘
a/kazd	〇怃
a/ke/zed/bÅl	〇ㄲ㔔㜑
a/ki	〇へ
a/ki/6ol/gÃ¡/lÃ³	〇へ㙒ㅓ㤑
a/ki/ket	〇へㅲ
a/ki/nek	〇へゖ
a/ki/nÃ©l	〇へ㒁
a/kik	〇䍱
a/kit	〇㤥
a/kos	〇㔘
a/ku/1i	〇〓〉
a/ku/1i/val	〇〓〉㒖
a/kÃ¡r/ho7	〇䑔㒐
a/la/1o/5ak	〇ㄳ㉒塶
a/la/1o/5an	〇ㄳ㉒㔴
a/la/gu/tat	〇ㄳ㕕䉥
a/la/kÃº	〇ㄳ䌩
a/la/po/san	〇ㄳ㕄㢖
a/lap	〇䉹
a/lat/tot	〇㊁㍀
a/latt	〇㘔
a/lu4/4a/nak	〇䄄㆔㈵
a/lu4/4a/tok	〇䄄㆔㄁
a/lu4/4unk	〇䄄䁶
a/lu4/4Ã¡l	〇䄄㈀
a/lud	〇䎃
a/lud/nak	〇䎃㈵
a/lud/ni	〇䎃〣
a/lud/nÃ¡l	〇䎃㈉
a/lud/nÃ©k	〇䎃䎓
a/lul	〇䕷
a/lur/ra	〇啨㌷
a/lur/rÃ³l	〇啨㠴
a/lut/tak	〇䀵㝥
a/lut/tam	〇䀵㉶
a/lut/tunk	〇䀵㡩
a/lut/tÃ¡l	〇䀵〲
a/lutt	〇䢂
a/lÃ¡	〇㈸
a/ma/ci/mat	〇ふて㑦
a/me/ji/ket	〇と㜗ㅲ
a/me/jig/ben	〇と䀙ㄩ
a/me/jik	〇と㊈
a/me/jik/nek	〇と㊈ゖ
a/mi	〇ゃ
a/mi/bem	〇ゃ䀲
a/mi/ben	〇ゃㄩ
a/mi/jen	〇ゃゑ
a/mi/jet	〇ゃ㙸
a/mi/ki	〇ゃへ
a/mi/kol	〇ゃ䌀
a/mi/kor	〇ゃ㒀
a/mi/nek	〇ゃゖ
a/mi/re	〇ゃ〙
a/mi/vel	〇ゃ㐰
a/mig	〇塁
a/mik/ro/fon	〇㖇㘑䎙
a/min	〇㈄
a/mit	〇〕
a/mÃ¡/sig/ba	〇㔄䝧〸
a/mÃ­g	〇儰
a/na/5os	〇〹㌸
a/na/nÃ¡6	〇〹剗
a/ni/ka	〇〣【
a/ni/ta	〇〣぀
a/nu	〇嘗
a/pa	〇㔱
a/po1/kÃ¡/kat	〇䑒㉷㑵
a/pu	〇㐅
a/pu/6it	〇㐅㜤
a/pu/ci	〇㐅て
a/pu/ci/nak	〇㐅て㈵
a/pu/hoz	〇㐅㘹
a/pu/jÃ©	〇㐅㖀
a/pu/ka	〇㐅【
a/pu/kÃ¡/mat	〇㐅㉷㑦
a/pu/kÃ¡/Ã©k	〇㐅㉷䙣
a/pu/nak	〇㐅㈵
a/pu/pu/te/ve	〇㐅㐅〰㐵
a/pu/tÃ³l	〇㐅㉦
a/pu/val	〇㐅㒖
a/pu/Ã©k	〇㐅䙣
a/pu/Ã©k/nak	〇㐅䙣㈵
a/put	〇儥
a/pÃ³	〇㕹
a/pÃ³/ka	〇㕹【
a/pÃ³/kÃ¡t	〇㕹㦃
a/ra/5o/sak	〇㌷䍶䊉
a/ra/5o/sam	〇㌷䍶㑣
a/ra/5o/som	〇㌷䍶㞗
a/ra/5o8	〇㌷即
a/ra/5os	〇㌷㌸
a/ra5	〇啗
a/ra5/haj/6Ã¡/la	〇啗㙲㈩ㄳ
a/tat	〇䉥
a/te	〇〰
a/tol/lak	〇㈡䌡
a/u	〇㈑
a/u/gu6/tus	〇㈑䒓䒔
a/u/tÃ³	〇㈑㤅
a/u/tÃ³/dat	〇㈑㤅㢙
a/u/tÃ³/ja	〇㈑㤅ご
a/u/tÃ³/rÃ³l	〇㈑㤅㠴
a/u/tÃ³/val	〇㈑㤅㒖
a/u/tÃ³d	〇㈑䜧
a/u/tÃ³t	〇㈑䒐
a/u/tÃ³z/ni	〇㈑嘒〣
a/za	〇㉑
a/za/5a	〇㉑㥐
a/za/5u	〇㉑㡀
a/za/5u/ci	〇㉑㡀て
a/za/5u/kÃ¡/ja	〇㉑㡀㉷ご
a/za/5u/kÃ¡/jÃ¡/tÃ³l	〇㉑㡀㉷㍵㉦
a/za/5u/kÃ¡/jÃ¡/val	〇㉑㡀㉷㍵㒖
a/za/5u/nak	〇㉑㡀㈵
a/za/5Ã³/ka	〇㉑匷【
a/za/6i/6em	〇㉑㈠㑂
a/za/jÃ¡n/dÃ©k	〇㉑㦈㘃
a/za/ki	〇㉑へ
a/za/la/gÃºt	〇㉑ㄳ䠃
a/za/lap	〇㉑䉹
a/za/lap/ra	〇㉑䉹㌷
a/za/mi/vel	〇㉑ゃ㐰
a/za/mit	〇㉑〕
a/za/ni/ta	〇㉑〣぀
a/za/pu	〇㉑㐅
a/za/pu/ci	〇㉑㐅て
a/za/pu/kÃ¡/ja	〇㉑㐅㉷ご
a/za/pu/kÃ¡/Ã©k	〇㉑㐅㉷䙣
a/za/pu/kÃ¡d	〇㉑㐅㘖
a/za/pÃ³/ka	〇㉑㕹【
a/za/ra/5os	〇㉑㌷㌸
a/za/ra/sat	〇㉑㌷㜔
a/za/u/tÃ³	〇㉑㈑㤅
a/za/u/tÃ³/ba	〇㉑㈑㤅〸
a/za/u/tÃ³/ban	〇㉑㈑㤅㑸
a/za/u/tÃ³/bÃ³l	〇㉑㈑㤅䈂
a/za/u/tÃ³/dat	〇㉑㈑㤅㢙
a/za/u/tÃ³/jÃ¡/val	〇㉑㈑㤅㍵㒖
a/za/u/tÃ³/kat	〇㉑㈑㤅㑵
a/za/u/tÃ³/nak	〇㉑㈑㤅㈵
a/za/u/tÃ³/ra	〇㉑㈑㤅㌷
a/za/u/tÃ³/val	〇㉑㈑㤅㒖
a/za/u/tÃ³d	〇㉑㈑䜧
a/za/u/tÃ³k	〇㉑㈑允
a/za/u/tÃ³k/kal	〇㉑㈑允䅰
a/za/u/tÃ³n	〇㉑㈑䕓
a/za/u/tÃ³s	〇㉑㈑啣
a/za/u/tÃ³t	〇㉑㈑䒐
a/za1/kÃ³	〇儅䌘
a/za1/kÃ³/ban	〇儅䌘㑸
a/za1/kÃ³/bÃ³l	〇儅䌘䈂
a/za5/4a/lok	〇䠙㆔㚖
a/za6	〇䄩
a/za6/ta/lom	〇䄩぀㖐
a/za6/ta/lon	〇䄩぀䂑
a/za6/tal	〇䄩㘤
a/za6/tal/hoz	〇䄩㘤㘹
a/za6/tal/lal	〇䄩㘤㘇
a/za6/talt	〇䄩䄗
a/za6/tar/ra	〇䄩䝂㌷
a/za6/tÃ¡m	〇䄩匁
a/za6t	〇剙
a/zab/la/ka	〇䌠ㄳ【
a/zab/la/kok	〇䌠ㄳ刦
a/zab/la/kon	〇䌠ㄳ偁
a/zab/la/kot	〇䌠ㄳ㙢
a/zab/lak	〇䌠䌡
a/zab/lak/ra	〇䌠䌡㌷
a/zaj/ta/jÃ¡t	〇䜄぀㘢
a/zaj/tÃ³	〇䜄㤅
a/zaj/tÃ³/ba	〇䜄㤅〸
a/zaj/tÃ³/hoz	〇䜄㤅㘹
a/zaj/tÃ³1/ka	〇䜄匤【
a/zaj/tÃ³n	〇䜄䕓
a/zaj/tÃ³t	〇䜄䒐
a/zak/kor	〇㘴㒀
a/zak/vÃ¡/ri/um	〇㘴〠ㅨ㘵
a/zak/vÃ¡/ri/um/ba	〇㘴〠ㅨ㘵〸
a/zal/kat/rÃ©/6e/i	〇䄶㑵ㄠ㉘ざ
a/zal/ma	〇䄶ふ
a/zal/mÃ¡/nak	〇䄶㔄㈵
a/zal/mÃ¡t	〇䄶䎑
a/zal/vÃ³	〇䄶嚓
a/zal/vÃ³/he/je	〇䄶嚓㌰゗
a/zal/vÃ³/tÃ¡r/sa/kat	〇䄶嚓䑥㔷㑵
a/zar/co/dat	〇䆐㚗㢙
a/zar/co1/kÃ¡d/ra	〇䆐咑㘖㌷
a/zar/cod	〇䆐偈
a/zar/cod/dal	〇䆐偈㒅
a/zar/cot	〇䆐㦖
a/zar/cot/hoz	〇䆐㦖㘹
a/zar/cÃ¡t	〇䆐䅂
a/zaz	〇䁕
a/zaz/o/ro6/lÃ¡n	〇䁕㉖㌐㌑
a/ze/4ig	〇㈶剡
a/ze/4ik	〇㈶㚓
a/ze/5Ã©/met	〇㈶剩㕩
a/ze/5Ã©m	〇㈶䈘
a/ze/bÃ©d	〇㈶㍨
a/ze/bÃ©d/lÃ¶/ben	〇㈶㍨㘈ㄩ
a/ze/dÃ©/5ek	〇㈶㘂㥈
a/ze/dÃ©5	〇㈶㥇
a/ze/dÃ©5t	〇㈶㥄
a/ze/ge/re/ket	〇㈶㉢〙ㅲ
a/ze/ge/red	〇㈶㉢㠘
a/ze/ge/rek	〇㈶㉢㑔
a/ze/ge/ret	〇㈶㉢㉁
a/ze/gÃ©/6et	〇㈶㉐㐶
a/ze/gÃ©6	〇㈶㔖
a/ze/gÃ©r	〇㈶䘰
a/ze/gÃ©r/ke	〇㈶䘰ㄲ
a/ze/gÃ©r/kÃ©t	〇㈶䘰ょ
a/ze/gÃ©r/rel	〇㈶䘰㌡
a/ze/le/fant	〇㈶〵偰
a/ze/le/fÃ¡n/to/sat	〇㈶〵䌤㑒㜔
a/ze/le/fÃ¡n/tok	〇㈶〵䌤㄁
a/ze/le/fÃ¡n/tot	〇㈶〵䌤㍀
a/ze/le/fÃ¡nt	〇㈶〵㘥
a/ze/le/fÃ¡nt/hoz	〇㈶〵㘥㘹
a/ze/le/jÃ©t	〇㈶〵㍗
a/ze/lem	〇㈶㝘
a/ze/lÃ©g	〇㈶䀩
a/ze/lÅbb	〇㈶㉔
a/ze/lÅtt	〇㈶㊙
a/ze/ne/kÃ³/ra	〇㈶ㄤ䌘㌷
a/ze/nÃ©/met	〇㈶㔓㕩
a/ze/rÅs	〇㈶䁒
a/ze/sÅ	〇㈶䀶
a/ze4	〇䌸
a/ze7	〇䊈
a/ze7/for/ma	〇䊈㑘ふ
a/zec	〇啙
a/zel	〇㕘
a/zel/dÅlt	〇㕘䔴
a/zel/sÅ	〇㕘䀶
a/zem/be/re/ket	〇㞓〴〙ㅲ
a/zem/be/rek	〇㞓〴㑔
a/zem/bej	〇㞓䝔
a/zem/ber	〇㞓㙃
a/zem/ber/nek	〇㞓㙃ゖ
a/zem/ber/tÅl	〇㞓㙃ㅘ
a/zem/bert	〇㞓䝐
a/zer/8i/tÅl	〇ㅖㅗㅘ
a/zer/dÅ	〇ㅖ䍴
a/zer/kÃ©/jem	〇ㅖ㄃㌱
a/zer/kÃ©j/re	〇ㅖ䕳〙
a/zi	〇㘉
a/zi/6em	〇㘉㑂
a/zi/ca	〇㘉ゐ
a/zi/ci/kÃ¡t	〇㘉て㦃
a/zi/cÃ¡t	〇㘉䅂
a/zi/de	〇㘉〄
a/zi/ga/zi	〇㘉㎔㘉
a/zi/gen	〇㘉し
a/zi/jen	〇㘉ゑ
a/zi/la	〇㘉ㄳ
a/zi/lon/ka	〇㘉䂑【
a/zi/rin/kÃ³	〇㘉䡣䌘
a/zi/ta	〇㘉぀
a/zi/talt	〇㘉䄗
a/zi8	〇䑓
a/zik/re8/bÅl	〇㚃剂㜑
a/zin/ge1/kÃ©t	〇兂刹ょ
a/zis	〇㐡
a/zis/ko/la	〇㐡ㅒㄳ
a/zis/ko/la/pad/ba	〇㐡ㅒㄳ䁴〸
a/zis/ko/lÃ¡/ba	〇㐡ㅒ㈸〸
a/zis/ko/lÃ¡/ban	〇㐡ㅒ㈸㑸
a/zis/ko/lÃ¡/bÃ³l	〇㐡ㅒ㈸䈂
a/zis/ko/lÃ¡/nak	〇㐡ㅒ㈸㈵
a/zis/ko/lÃ¡/sok	〇㐡ㅒ㈸㠅
a/zis/ko/lÃ¡t	〇㐡ㅒ㥥
a/zis/ten	〇㐡㐒
a/zitt	〇䍠
a/zo	〇㍠
a/zo/da	〇㍠ㅢ
a/zo/jan	〇㍠㖅
a/zo/kat	〇㍠㑵
a/zo/li/nak	〇㍠㎁㈵
a/zo/mÃ¡nc	〇㍠塳
a/zo/ro6/lÃ¡5t	〇㍠㌐㦆
a/zo/ro6/lÃ¡n	〇㍠㌐㌑
a/zo6/tÃ¡/jon	〇㢂あ㢃
a/zodd	〇䑴
a/zog	〇䝴
a/zok	〇㜆
a/zok/hoz	〇㜆㘹
a/zok/ni/dat	〇㜆〣㢙
a/zok/nid/ba	〇㜆吢〸
a/zol/dal/nak	〇㎑㒅㈵
a/zol/dar/ra	〇㎑兆㌷
a/zol/lÃ¡t	〇㎑㥥
a/zon	〇㍉
a/zon/nal	〇㍉㍐
a/zor/mÃ¡/5a	〇䅲㔄㥐
a/zor/mÃ¡/5Ã¡/val	〇䅲㔄䈆㒖
a/zor/ra	〇䅲㌷
a/zor/ro/dat	〇䅲㘑㢙
a/zor/ro/kat	〇䅲㘑㑵
a/zor/ro/mat	〇䅲㘑㑦
a/zor/ro1/kÃ¡/dat	〇䅲䝢㉷㢙
a/zor/rod	〇䅲䀓
a/zor/rod/ban	〇䅲䀓㑸
a/zor/rod/dal	〇䅲䀓㒅
a/zor/rom	〇䅲㎓
a/zor/rÃ¡t	〇䅲㍩
a/zor/si/nak	〇䅲㌴㈵
a/zott	〇䁩
a/zu/8on/nÃ¡/ban	〇㉕急㙵㑸
a/zu/no/ka	〇㉕㐖【
a/zu/ta/sok	〇㉕぀㠅
a/zu/tol/sÃ³	〇㉕㈡㥃
a/zu/tÃ¡n	〇㉕㈤
a/zuc/cÃ¡/ba	〇䙰㠂〸
a/zuc/cÃ¡n	〇䙰䙱
a/zuj/ja	〇㔕ご
a/zuj/ja1/kÃ¡/dat	〇㔕䜅㉷㢙
a/zuj/ja1/kÃ¡d	〇㔕䜅㘖
a/zuj/jad	〇㔕㒃
a/zuj/jÃ¡d	〇㔕剰
a/zuj/jÃ¡t	〇㔕㘢
a/zÃ¡/4a	〇㉥㆔
a/zÃ¡/4a/dat	〇㉥㆔㢙
a/zÃ¡/4ad/ba	〇㉥䑡〸
a/zÃ¡/4i/kÃ³/ba	〇㉥㢉䌘〸
a/zÃ¡/4i/kÃ³/ja	〇㉥㢉䌘ご
a/zÃ¡/4on	〇㉥ㄢ
a/zÃ¡/4Ã¡n	〇㉥䥧
a/zÃ¡/4Ã¡t	〇㉥呓
a/zÃ¡/ga/kat	〇㉥㎔㑵
a/zÃ¡/gat	〇㉥㈒
a/zÃ¡4	〇䢓
a/zÃ¡4/bam	〇䢓䉘
a/zÃ¡4/bÃ³l	〇䢓䈂
a/zÃ¡4/ra	〇䢓㌷
a/zÃ¡4/rÃ³l	〇䢓㠴
a/zÃ¡7/he/jed/re	〇圂㌰㘧〙
a/zÃ¡c	〇劆
a/zÃ¡j/ja/ton	〇垉ご则
a/zÃ¡k	〇䠇
a/zÃ¡l/la	〇㢆ㄳ
a/zÃ¡l/la/to/kat	〇㢆ㄳ㑒㑵
a/zÃ¡l/la/tok	〇㢆ㄳ㄁
a/zÃ¡l/la/tok/kal	〇㢆ㄳ㄁䅰
a/zÃ¡l/la/tok/nag	〇㢆ㄳ㄁冈
a/zÃ¡l/la/tok/rÃ³l	〇㢆ㄳ㄁㠴
a/zÃ¡l/la/tot	〇㢆ㄳ㍀
a/zÃ¡l/lat	〇㢆㊁
a/zÃ¡l/lat/kerd/be	〇㢆㊁䌣〴
a/zÃ¡l/lat/kerd/ben	〇㢆㊁䌣ㄩ
a/zÃ¡l/mÃ¡c	〇㢆䠲
a/zÃ¡ll	〇䤹
a/zÃ¡r/bÃ³/ca	〇㙈䉡ゐ
a/zÃ©/de/sem	〇㈥〄㑐
a/zÃ©/des	〇㈥㜥
a/zÃ©/ne/kÃ³/ra	〇㈥ㄤ䌘㌷
a/zÃ©/ne/kÃ³/rÃ¡/val	〇㈥ㄤ䌘㕷㒖
a/zÃ©/ne/kÃ³/rÃ¡n	〇㈥ㄤ䌘䐰
a/zÃ©/nek	〇㈥ゖ
a/zÃ©/pÃ­/tÃ©st	〇㈥䕩㠙
a/zÃ©/va	〇㈥〥
a/zÃ©/vi	〇㈥ㅅ
a/zÃ©/vi/ke	〇㈥ㅅㄲ
a/zÃ©/vi/kÃ©/nek	〇㈥ㅅ㄃ゖ
a/zÃ©/vi/kÃ©/vel	〇㈥ㅅ㄃㐰
a/zÃ©/vi/kÃ©m	〇㈥ㅅㅆ
a/zÃ©g	〇㠷
a/zÃ©j/6a/ka	〇呆㆒【
a/zÃ©l/la/to/kat	〇䍁ㄳ㑒㑵
a/zÃ©m	〇㢁
a/zÃ©n	〇䠓
a/zÃ©r	〇呗
a/zÃ©r/dek/li	〇呗堰㎁
a/zÃ©rd	〇㖒
a/zÃ©rt	〇㠹
a/zÃ³/lom	〇㠒㖐
a/zÃ³/lom/ka/to/na	〇㠒㖐【㑒〹
a/zÃ³/lom/ka/to/nÃ¡d	〇㠒㖐【㑒䝇
a/zÃ³/ra	〇㠒㌷
a/zÃ³/rÃ¡/ra	〇㠒㕷㌷
a/zÃ³/vo/da	〇㠒䐘ㅢ
a/zÃ³/vo/dÃ¡/ban	〇㠒䐘㚆㑸
a/zÃ³/vo/dÃ¡/sat	〇㠒䐘㚆㜔
a/zÃ³/vo/dÃ¡s	〇㠒䐘刀
a/zÃ¶	〇㍅
a/zÃ¶/1i/kÃ©m	〇㍅〉ㅆ
a/zÃ¶/led/be	〇㍅㉉〴
a/zÃ¶/lem/be	〇㍅㝘〴
a/zÃ¶/lÃ©/ben	〇㍅㘐ㄩ
a/zÃ¶/re/gek	〇㍅〙堠
a/zÃ¶/reg	〇㍅㘅
a/zÃ¶/ser/dÃ¶/be	〇㍅㍆㍇〴
a/zÃ¶/vÃ©	〇㍅㍔
a/zÃ¶6/6es	〇㠕㠖
a/zÃ¶l/tÃ¶/zÃ¶/be	〇ㅷ㌄㍅〴
a/zÃ¶r/dÃ¶g	〇倹䤑
a/zÃ¶r/dÃ¶g/nek	〇倹䤑ゖ
a/zÃ¶r/dÃ¶k	〇倹䞖
a/zÃºd/bam	〇唈䉘
a/zÃºj	〇䕰
a/zÃºt	〇䠂
a/zÃºt/le/vÃ©l/lel	〇䠂〵偆㦇
a/zÃºt/tes/ten	〇䠂ㅐ㐒
a/zÃ¼/4es	〇㠈㎄
a/zÃ¼/lÃ©8/ben	〇㠈偦ㄩ
a/zÃ¼/lÃ©s	〇㠈偧
a/zÃ¼/re8	〇㠈剂
a/zÃ¼z/led	〇㙇㉉
a/zÃ¼z/let	〇㙇㠡
a/zÅ	〇䈰
a/zÅ/zi/ke	〇䈰㘉ㄲ
a4	㆓
a4/4a	㆓㆔
a4/4ad	㆓䑡
a4/4ak	㆓䑅
a4/4am	㆓䘕
a4/4uk	㆓䄨
a4/4Ã¡/tok	㆓㎐㄁
a4/4Ã¡k	㆓䈷
a4/4Ã¡l	㆓㈀
a44	㜱
a5/4al	㜡儆
a5/4alt	㜡䡲
a5/5i	㜡㐗
a5/5i/6or	㜡㐗䖁
a5/5i/ra	㜡㐗㌷
a6	㌧
a6/6em	㌧㑂
a6/ta/lon	㌧぀䂑
a6/ta/lÃ¡/ra	㌧぀㈸㌷
a6/tal/ban	㌧㘤㑸
a6/tal/hoz	㌧㘤㘹
a6/tal/nÃ¡l	㌧㘤㈉
a6/talt	㌧䄗
a6/tar/ra	㌧䝂㌷
a6/ti/6em	㌧㈁㑂
a6/tÃ¡5	㌧噴
a6/tÃ¡m	㌧匁
a6/tÃ¡n	㌧㈤
a6t	㉇
a8	厘
ab/ba	䁘〸
ab/bam	䁘䉘
ab/ban	䁘㑸
ab/bÃ³l	䁘䈂
ab/la/ka	䁘ㄳ【
ab/lak	䁘䌡
ab/re/ki	䁘〙へ
ab/re/ki/Ã©	䁘〙へ㄰
acc	㝔
ad	㝦
ad/dig	㝦㑗
ad/dik	㝦㚁
ad/dÃ­g	㝦儱
ad/nak	㝦㈵
ad/ni	㝦〣
ad/ri/enn	㝦ㅨ䚓
add	ㅄ
af/fek/ta	䀁ぐ぀
af/re/go/li/ra	䀁〙ㄡ㎁㌷
af/ri/zu/rÃ¡/jÃ¡t	䀁ㅨ㉕㕷㘢
af/rÃ©/di	䀁ㄠぴ
ag/rÃ¡/nÃ¡/tal/mÃ¡t	各㕷㙵㘤䎑
ah	㔡
ah/hoz	㔡㘹
aj	㌇
aj/6ik	㌇㍙
aj/ja	㌇ご
aj/sÃ¡/val	㌇〡㒖
aj/ta/ja	㌇぀ご
aj/tÃ³	㌇㤅
aj/tÃ³/ba	㌇㤅〸
aj/tÃ³n	㌇䕓
aj/tÃ³t	㌇䒐
ak	㕗
ak/kol	㕗䌀
ak/kor	㕗㒀
ak/ri67	㕗奇
ak/ro/ko/dil	㕗㘑ㅒ傘
ak/ro/ko/do/lok	㕗㘑ㅒ㕴㚖
ak/rÃ©m	㕗噩
akk	塐
al	㍘
al/6a/nak	㍘㆒㈵
al/6ik	㍘㍙
al/6o/tok	㍘㔑㄁
al/6ol	㍘㙒
al/6om	㍘器
al/6unk	㍘䔇
al/ma	㍘ふ
al/mÃ¡/di/ba	㍘㔄ぴ〸
al/mÃ¡/di/ban	㍘㔄ぴ㑸
al/mÃ¡/val	㍘㔄㒖
al/mÃ¡t	㍘䎑
al/sÃ³	㍘㥃
al/ta8d	㍘㝒
al/tas/sÃ¡/tok	㍘䄁〡㄁
al/vÃ³	㍘嚓
al/vÃ³/tÃ¡r/sat	㍘嚓䑥㜔
al/vÃ³t	㍘奅
al6	䝱
alm	坴
als	唢
am	㜁
an	び
an/di	びぴ
an/di/kÃ¡m	びぴ㜐
an/nak	び㈵
and/ris/ka	夘坙【
ap/re6/6Ã³	䄒㢅㥡
ap/re6/6Ã³/ba	䄒㢅㥡〸
ap/re6/6Ã³/ban	䄒㢅㥡㑸
ap6t	䌰
ar/co1/kÃ¡/ja	㡴咑㉷ご
ar/cÃ¡t	㡴䅂
ar/ra	㡴㌷
ar/rÃ©bb	㡴㞑
ar/rÃ©p	㡴嚀
ar/rÃ³l	㡴㠴
as	偣
as/ko/da	偣ㅒㅢ
as/ko/dÃ¡t	偣ㅒ偢
at	ㄣ
at/ha/tok	ㄣㄘ㄁
at/hat/na	ㄣぷ〹
at/lak/tolt	ㄣ䌡唁
at/rak/to/ron	ㄣ㐣㑒㦐
at/rak/tor	ㄣ㐣㥰
at/ri/kÃ³/dat	ㄣㅨ䌘㢙
at/ri/kÃ³d/ba	ㄣㅨ䔓〸
at/ta	ㄣ぀
at/tad	ㄣ㍁
at/tam	ㄣ㉶
at/tat	ㄣ䉥
at/tunk	ㄣ㡩
at/tÃ¡l	ㄣ〲
at/tÃ³l	ㄣ㉦
att	呉
ayu/tÃ³/val	劃㤅㒖
az	㈔
az/is/ko/lÃ¡/ba	㈔㊓ㅒ㈸〸
az/is/ko/lÃ¡/ban	㈔㊓ㅒ㈸㑸
az/zal	㈔䄶
azd	㙙
b	ㅁ
ba	〸
ba/1i	〸〉
ba/1i/hoz	〸〉㘹
ba/4on	〸ㄢ
ba/7u	〸㞒
ba/7ut	〸垕
ba/7Å±	〸垗
ba/ba	〸〸
ba/ba/ko/1is	〸〸ㅒ呃
ba/ba/ru/hÃ¡/i	〸〸㝄㘙ざ
ba/ba/ru/hÃ¡t	〸〸㝄ㅙ
ba/bart	〸冗
ba/bÃ¡/ja	〸こご
ba/bÃ¡/jÃ¡t	〸こ㘢
ba/bÃ¡/kat	〸こ㑵
ba/bÃ¡/nak	〸こ㈵
ba/bÃ¡/sam	〸こ㑣
ba/bÃ¡/san	〸こ㢖
ba/bÃ¡/val	〸こ㒖
ba/bÃ¡/zol	〸こ㎑
ba/bÃ¡/Ã©	〸こ㄰
ba/bÃ¡/Ã©t	〸こ䄧
ba/bÃ¡c	〸䄂
ba/bÃ¡d	〸䝁
ba/bÃ¡k	〸䕦
ba/bÃ¡m	〸䈠
ba/bÃ¡t	〸䂖
ba/gi/ra	〸㑅㌷
